"Player","My C Won","Hands","VPIP","BB/100"
"magicturtle7777","-$19.10","1,544","23.12","-24.74"
"MAGNUSVAGNER","-$68.25","5,251","16.30","-26.00"
"Mahia Kidd","-$7.45","641","40.31","-23.24"
"Makcum_ru","-$4.04","724","11.03","-11.16"
"maksim-2003","-$0.63","1,620","15.79","-0.78"
"mandeelee124","-$9.29","1,300","16.08","-14.29"
"MAndrIg","-$0.12","1,979","23.11","-0.12"
"maniek19801","-$3.75","917","12.16","-8.18"
"manos1010","-$2.35","572","31.81","-8.22"
"manosk","-$6.25","969","32.64","-12.90"
"manugar91","-$8.19","4,206","18.43","-3.89"
"MaoLVL666","-$7.95","586","36.83","-27.13"
"mapo9","-$16.97","1,408","45.32","-24.11"
"MarBal08","-$5.57","827","31.07","-13.47"
"MarcusVitruvius","-$15.21","656","35.69","-46.37"
"marcys022","-$12.49","1,019","23.21","-24.51"
"marianpro605","-$12.44","1,046","41.83","-23.79"
"mario021965","-$27.38","5,827","14.35","-9.40"
"MarioPro7","-$14.98","530","20.23","-56.53"
"Mark$layer","-$17.66","524","30.06","-67.40"
"marko2401","-$14.05","1,460","15.79","-19.25"
"martin7729","-$9.74","2,943","10.68","-6.62"
"masterp85","-$17.66","524","20.35","-67.40"
"mathwise","-$6.76","798","22.98","-16.94"
"MatLaCrap819","-$2.88","857","27.83","-6.72"
"Matmes100","-$2.28","781","7.21","-5.84"
"Matthew7887","-$9.90","1,230","17.10","-16.10"
"MAX31088","-$6.70","1,939","22.60","-6.91"
"MaxFizzle","-$29.00","1,548","21.31","-37.47"
"maxlanfraconi","-$36.43","1,672","53.98","-43.58"
"mazanchik","-$11.61","533","57.82","-43.56"
"Mechanic1995","-$13.58","5,165","14.83","-5.26"
"merries","-$3.92","646","36.60","-12.14"
"mg002","-$10.07","5,080","17.18","-3.96"
"mickmoe","-$30.61","1,376","20.18","-44.49"
"Micky0407198","-$80.79","3,732","22.85","-43.30"
"mikehunt007007","-$9.50","840","24.28","-22.62"
"mikemb69","-$53.62","7,931","18.93","-13.52"
"Mikeprrr","-$2.81","592","20.24","-9.49"
"milijonase","-$21.61","3,223","29.98","-13.41"
"Mimick020219","-$29.52","1,382","23.30","-42.72"
"miro2x","-$26.90","3,983","27.69","-13.51"
"Misha.R51","-$12.24","646","34.01","-37.89"
"mishel_400","-$15.07","632","25.24","-47.69"
"Mister 19122009","-$33.06","1,455","19.11","-45.44"
"Mister X2012","-$25.60","737","39.43","-69.47"
"mistyrose123","-$20.26","2,079","23.36","-19.49"
"Moc9H","-$3.27","785","55.89","-8.33"
"MonicaKa","-$25.30","4,404","22.70","-11.49"
"monstrrrik","-$19.93","2,435","11.91","-16.37"
"montreal555","-$4.50","2,085","14.38","-4.32"
"Moroz28","-$10.93","1,262","18.79","-17.32"
"Moucush","-$8.66","980","28.88","-17.67"
"Mr Pelo Pixa","-$11.32","1,730","22.45","-13.09"
"mr.Iartcev","-$18.47","789","35.25","-46.82"
"Mr.Squanchy90","-$19.62","2,897","17.33","-13.55"
"Mr_Resto","-$13.60","786","15.33","-34.61"
"mrakic1988","-$1.20","523","28.13","-4.59"
"mrjapa1000","-$7.64","2,236","19.85","-6.83"
"MrRussia777","-$4.39","1,842","15.14","-4.77"
"MrThomas28","-$4.98","3,345","18.49","-2.98"
"muffincake27","-$25.02","667","24.17","-75.02"
"mullski326","-$74.69","5,150","26.75","-29.01"
"Murari_Mauro","-$4.41","1,239","18.10","-7.12"
"MurBlurr","-$0.52","1,298","37.33","-0.80"
"musohoolik","-$7.93","825","22.56","-19.22"
"Muunuu198888","-$10.65","1,231","25.90","-17.30"
"MVV641106","-$7.26","695","26.67","-20.89"
"mx500stiff","-$19.80","1,072","38.02","-36.94"
"MyTHaeBoka","-$12.81","1,128","22.30","-22.71"
"naaWi30","-$10.24","1,173","18.23","-17.46"
"Napacuk","-$12.49","3,696","19.18","-6.76"
"Ne0net","-$24.30","3,012","11.50","-16.14"
"Nelisnils","-$5.98","4,083","18.45","-2.93"
"NewKidOnTheFlop","-$25.48","8,315","14.78","-6.13"
"Newsletter99","-$0.78","847","19.98","-1.84"
"Nicnicboom","-$18.39","5,522","27.97","-6.66"
"Nightrain223","-$20.77","1,410","12.90","-29.46"
"nnatatiKA","-$10.44","1,661","22.64","-12.57"
"nomis1959","-$8.20","652","30.66","-25.15"
"norswegolf","-$1.87","921","15.29","-4.06"
"ntr502","-$16.03","4,755","19.77","-6.74"
"nudgha","-$16.62","1,158","21.60","-28.70"
"Nursemaster","-$6.22","525","13.68","-23.70"
"nVjey","-$15.85","554","22.63","-57.22"
"Næpskrell","-$8.05","624","40.42","-25.80"
"o novato749","-$18.57","1,033","14.65","-35.95"
"ohfcampanha","-$0.68","1,600","18.99","-0.85"
"Oleg1993 OS","-$25.84","676","41.73","-76.45"
"Olgarusnova","-$2.65","1,260","13.48","-4.21"
"OlgaS_812","-$59.23","8,248","40.59","-14.36"
"Onegin2000","-$48.00","871","39.42","-110.22"
"Ossenberg","-$23.37","838","11.23","-55.78"
"Outlaw24jb","-$12.92","522","24.47","-49.50"
"pachazinho","-$7.27","1,419","40.18","-10.25"
"pacothetiger","-$13.21","1,048","17.78","-25.21"
"PainTownAA","-$0.29","1,689","30.33","-0.34"
"papiljott","-$17.65","1,071","24.23","-32.96"
"papito50","-$9.69","1,402","19.61","-13.82"
"paragraf","-$13.45","1,819","29.50","-14.79"
"Pardoz200","-$50.85","5,917","19.98","-17.19"
"paul1979x","-$25.37","884","24.09","-57.40"
"PauloCesarH","-$0.62","1,290","21.06","-0.96"
"pepguadiola05","-$13.64","921","28.45","-29.62"
"Perech.com","-$25.27","1,484","37.14","-34.06"
"pgan2","-$17.53","683","38.03","-51.33"
"Piaca81","-$1.14","980","22.47","-2.33"
"Piep0812","-$1.46","535","32.02","-5.46"
"pike21","-$10.67","11,466","16.84","-1.86"
"Pillepalle52","-$8.13","1,063","23.05","-15.30"
"Pilot_Pain","-$35.43","3,823","14.69","-18.54"
"pinbotani","-$1.99","3,504","12.45","-1.14"
"PinkTiffany26","-$42.52","16,148","13.20","-5.27"
"pochardafor3","-$0.01","561","33.93","-0.04"
"Poker DanielTas","-$0.41","893","19.86","-0.92"
"Pokerace1001","-$2.29","598","60.91","-7.66"
"pokereule754","-$4.13","649","14.22","-12.73"
"Pokerfox68","-$10.15","2,849","15.86","-7.13"
"Pokerman9765","-$1.24","3,220","14.66","-0.77"
"pokeypokepokeu","-$7.35","4,391","19.60","-3.35"
"polly727","-$10.11","3,399","16.69","-5.95"
"pompieru_26","-$10.21","774","46.68","-26.38"
"potis18071","-$1.27","3,566","14.18","-0.71"
"prguitar","-$9.02","775","14.17","-23.28"
"pro100-kkk","-$50.72","11,233","19.92","-9.03"
"Profbetting","-$2.78","1,565","23.51","-3.55"
"Protopartorg","-$2.08","537","10.92","-7.75"
"PSHfuhruhurr","-$12.31","744","9.23","-33.09"
"pulitypus","-$8.83","2,506","29.34","-7.05"
"Pulsmann87","-$2.77","562","24.37","-9.86"
"Purzle","-$49.09","3,302","16.11","-29.73"
"PUTNICA","-$5.88","643","40.31","-18.29"
"QUERNBITER","-$21.27","4,798","16.63","-8.87"
"Ragen87","-$9.27","921","53.17","-20.13"
"RawManimal27","-$55.91","2,903","32.34","-38.52"
"rayjaylove","-$14.07","874","35.57","-32.20"
"rbmm1149","-$20.03","1,154","25.68","-34.71"
"Really7","-$35.64","2,208","23.52","-32.28"
"realmaster83","-$40.98","3,255","8.79","-25.18"
"Red Viper101","-$6.68","610","8.97","-21.90"
"reddevils888","-$34.72","2,844","25.14","-24.42"
"renardsou","-$21.69","705","40.69","-61.53"
"rideamus94","-$15.37","714","13.46","-43.05"
"risssq","-$0.31","787","21.97","-0.79"
"Rivaldo258","-$1.63","1,261","25.12","-2.59"
"riverhunter99","-$22.91","1,263","21.93","-36.28"
"rivershar939","-$7.56","1,177","29.71","-12.85"
"Rob1993P","-$16.04","1,667","23.17","-19.24"
"Roger3174","-$29.27","1,690","19.98","-34.64"
"rokaspilnumoj","-$21.00","1,007","21.52","-41.71"
"RomaHTC_AA","-$2.59","1,791","19.46","-2.89"
"Romczas","-$13.92","577","38.96","-48.25"
"romul34","-$20.90","2,414","13.56","-17.32"
"Rotttts","-$31.19","915","75.55","-68.17"
"roymin92","-$10.99","739","29.49","-29.74"
"Ruffy2706","-$10.17","626","25.57","-32.49"
"rull777","-$11.85","632","50.16","-37.50"
"RUSTRIN","-$11.27","4,464","26.69","-5.05"
"RustyTiz","-$9.24","661","21.21","-27.96"
"ryuzaki:x","-$7.07","867","25.58","-16.31"
"S.A.246","-$6.06","824","38.73","-14.71"
"santila","-$1.25","1,637","14.07","-1.53"
"saraphan4ik","-$12.42","583","14.31","-42.61"
"Sarcaaaasm","-$8.13","3,882","18.90","-4.19"
"Sask531","-$11.62","843","23.38","-27.57"
"saxual","-$19.41","534","76.65","-72.70"
"scythianhawk","-$8.34","1,639","23.67","-10.18"
"seakam","-$17.66","5,883","15.15","-6.00"
"SEB123RUS","-$14.61","799","57.72","-36.57"
"Seeurbet","-$27.40","1,007","47.48","-54.42"
"Serega1401","-$8.37","708","18.49","-23.64"
"sergei123158","-$8.23","550","4.78","-29.93"
"SERGEY742009","-$2.33","676","21.64","-6.89"
"SergoFan_nn","-$10.31","2,151","19.64","-9.59"
"sergopoke91","-$3.90","805","40.81","-9.69"
"Sergozi1972","-$16.49","2,032","16.49","-16.23"
"SexyBolts70","-$11.39","1,187","28.33","-19.19"
"shamar00000","-$5.44","622","24.03","-17.49"
"Shang_off","-$26.58","560","23.23","-94.93"
"Shark@ttack2020","-$22.92","547","58.30","-83.80"
"SheRmaN8813","-$6.18","908","27.68","-13.61"
"shining1977","-$19.35","1,342","14.63","-28.84"
"shtiliyan","-$9.02","619","21.99","-29.14"
"shtshot250","-$105.87","4,611","40.16","-45.92"
"Simdog109","-$25.59","602","20.81","-85.02"
"simea25015","-$8.33","2,581","13.76","-6.80"
"simonak1","-$12.45","761","25.07","-32.72"
"simsak","-$12.50","995","44.83","-25.13"
"SIRDJMILHAUS","-$4.72","1,171","11.48","-8.06"
"sjpenwarden","-$27.98","3,044","26.87","-18.38"
"skgolem","-$7.88","687","14.16","-22.94"
"skippy5001","-$3.93","711","24.08","-11.05"
"skitai555","-$5.62","2,536","14.89","-4.43"
"skubator","-$12.61","2,390","33.81","-10.55"
"SlickB","-$20.34","2,980","16.33","-13.65"
"slv7c","-$57.04","1,327","59.15","-85.97"
"smedrus","-$10.41","770","33.82","-27.04"
"Smiki2","-$18.52","1,089","11.74","-34.01"
"smoke1ne","-$5.38","3,178","16.47","-3.39"
"SmurfDonk","-$10.36","671","28.66","-30.88"
"snoopsandr","-$23.35","1,658","32.65","-28.17"
"snow9001","-$21.79","9,542","19.42","-4.57"
"SOTY94","-$27.61","1,705","20.44","-32.39"
"soulm8s1231","-$11.60","2,256","25.09","-10.28"
"spabramov","-$11.53","1,185","34.30","-19.46"
"Sparky1337s","-$8.27","1,401","18.74","-11.81"
"spartanP999","-$24.83","2,152","22.87","-23.08"
"spence__504","-$11.33","525","24.95","-43.16"
"Spendalo","-$10.00","851","26.54","-23.50"
"Sposito1973","-$158.02","2,446","55.26","-129.21"
"steban151","-$7.06","1,534","37.68","-9.20"
"Stormy1979","-$79.23","6,096","35.68","-25.99"
"str8chase798","-$8.69","835","39.49","-20.81"
"striko1144","-$202.66","5,482","58.95","-73.94"
"Suq Madiq lol","-$18.20","744","21.41","-48.92"
"sveMat770","-$6.26","1,066","22.02","-11.74"
"svfree","-$1.69","520","18.18","-6.50"
"SVINDLER50","-$44.99","5,964","23.92","-15.09"
"svoboda19980","-$20.03","967","36.98","-41.43"
"switalsky","-$15.83","714","21.22","-44.34"
"syk819kf","-$6.96","593","16.30","-23.47"
"SylwekGPoker","-$65.91","1,457","53.44","-90.47"
"SZEDLACSEK19","-$4.26","1,580","36.59","-5.39"
"taobaibai999","-$3.41","1,352","38.74","-5.04"
"tati_tao1992","-$72.17","4,495","20.88","-32.11"
"Tavrus32","-$10.01","3,995","18.47","-5.01"
"TeamM666","-$8.09","519","61.60","-31.18"
"TECTO_ekv","-$8.83","519","18.71","-34.03"
"Teichlosen","-$4.02","781","14.60","-10.29"
"tekuez","-$21.79","1,146","24.91","-38.03"
"The Long Bluff","-$30.40","710","30.82","-85.63"
"The_Reiver","-$3.08","2,837","6.60","-2.17"
"TheBlade8525","-$33.20","7,896","50.35","-8.41"
"thegreatcurve","-$13.94","1,029","20.12","-27.09"
"TheoTate","-$23.15","2,627","13.52","-17.62"
"ThePackers1969","-$14.93","955","20.27","-31.27"
"thetaxman14","-$8.61","1,625","27.96","-10.60"
"TheWildClassic","-$55.36","845","43.15","-131.03"
"ThomasSauve1","-$6.40","854","23.14","-14.99"
"thyrion78","-$33.76","1,288","27.88","-52.42"
"Tiewire","-$1.70","2,493","15.17","-1.36"
"tigerzz21","-$22.81","596","74.15","-76.54"
"TIGstriker75","-$5.19","611","32.28","-16.99"
"Tiikeri136","-$12.51","701","40.78","-35.69"
"Til_T620","-$1.28","788","9.20","-3.25"
"TilTheEnd982","-$10.60","6,070","22.26","-3.49"
"Tinckiwincki","-$12.59","932","19.61","-27.02"
"tm-online","-$19.42","4,246","9.71","-9.15"
"Tom55555666666","-$19.92","886","20.66","-44.97"
"Tonymacc2k1","-$27.95","621","27.48","-90.02"
"TonyPlayer75","-$10.93","680","35.06","-32.15"
"toto2478","-$16.14","9,119","14.49","-3.54"
"totyi","-$27.36","2,265","28.12","-24.16"
"tpm56","-$22.67","504","37.50","-89.96"
"Trance228","-$0.01","514","22.40","-0.04"
"Triklazan","-$17.09","1,159","32.02","-29.49"
"trtp91","-$20.77","1,296","12.26","-32.05"
"ttwety","-$4.72","1,034","13.74","-9.13"
"twitty31","-$14.68","806","25.73","-36.43"
"Uchka","-$34.89","2,970","27.39","-23.49"
"UiriQuodGaia","-$12.10","742","25.14","-32.61"
"ulia75432","-$25.56","1,476","32.35","-34.63"
"Ulika666","-$44.46","928","30.00","-95.82"
"UncleSam601","-$6.28","1,844","15.33","-6.81"
"URAL_96_KU","-$13.63","535","43.31","-50.95"
"user1258","-$25.48","611","28.38","-83.40"
"v123vk","-$7.82","9,614","12.80","-1.63"
"vadik 12345","-$6.14","597","36.89","-20.57"
"Vadim Gomel","-$7.98","1,967","17.82","-8.11"
"Vainamoinenn","-$1.48","2,426","22.43","-1.22"
"ValerkaO_o","-$26.18","3,584","14.40","-14.61"
"Valya1903","-$7.04","700","23.31","-20.11"
"VascoSerg","-$33.03","1,333","14.83","-49.56"
"vicotry9","-$20.59","6,297","20.66","-6.54"
"vietalva","-$1.98","1,862","19.82","-2.13"
"VilpPS","-$16.11","502","15.49","-64.18"
"ViruS001313","-$36.46","662","27.22","-110.15"
"VIST0988","-$4.58","1,096","28.55","-8.36"
"vitornut","-$2.69","1,082","29.43","-4.97"
"Vjuk87","-$12.57","5,583","13.56","-4.50"
"Vlk56","-$13.65","1,518","35.97","-17.98"
"vnik71","-$4.82","694","32.40","-13.89"
"volodymyrbo","-$9.56","532","23.50","-35.94"
"voovochka55","-$16.01","1,975","18.61","-16.21"
"VTN*81","-$5.39","1,497","34.95","-7.20"
"vyva1978","-$0.12","862","9.98","-0.28"
"w4lk3rrus","-$17.05","1,092","38.85","-31.23"
"wachpatient","-$2.41","1,219","37.18","-3.95"
"wackster007","-$41.40","7,207","9.84","-11.49"
"wagnerredpig","-$0.20","1,082","30.21","-0.37"
"Walkel","-$41.34","1,435","17.32","-57.62"
"weds59","-$20.44","829","29.96","-49.31"
"winterf351","-$0.26","882","13.20","-0.59"
"wkdmanwkd","-$4.32","1,059","47.23","-8.16"
"Wol4ara73","-$6.72","2,886","17.92","-4.66"
"WQQQW","-$18.87","5,131","18.71","-7.36"
"WrthTheDrive","-$12.15","789","22.91","-30.80"
"wulle64","-$16.80","591","40.68","-56.85"
"X.T. 5370","-$1.12","604","21.59","-3.71"
"xhepi823","-$19.16","571","76.90","-67.11"
"XHerrTUMNUSX","-$10.22","4,540","25.02","-4.50"
"xxxxxxxx_br","-$1.88","606","14.45","-6.20"
"Yuralema","-$18.08","1,592","15.28","-22.71"
"yustas82","-$23.67","905","62.26","-52.31"
"yxyz.drop","-$0.47","634","21.02","-1.48"
"ZApLucky","-$10.36","627","9.66","-33.05"
"zecrai","-$67.66","983","47.90","-137.66"
"zioberko6","-$22.62","638","31.70","-70.91"
"ZLOY792","-$5.96","1,740","18.91","-6.85"
"Zm4best","-$10.08","647","20.06","-31.16"
"zoker6900","-$160.22","2,969","52.47","-107.93"
"ZonarioJerico","-$0.28","650","30.59","-0.86"
"Zorro1361","-$5.50","783","23.58","-14.05"
"Zuhiva","-$14.75","597","32.94","-49.41"
"Zuzu1717","-$0.90","1,350","19.49","-1.33"
"zver5466","-$46.42","4,841","35.53","-19.18"
"zvezda28","-$5.78","626","23.75","-18.47"
"Zzzanderman","-$41.77","10,388","17.51","-8.04"
